PS C:\temp\arielrodriguez.peoplenames> java -jar target\arielrodriguez.peoplenames-1.0.0-SNAPSHOT.jar ..\input_file\coding-test-data.txt 50
1. The names cardinality for full, last and first names:
        Full names : 48419
        Last names : 469
        First names : 3007

2. The most common last names are:
        Barton: 143
        Lang: 136
        Ortiz: 135
        Hilll: 134
        Hills: 130
        Terry: 129
        Johns: 128
        Romaguera: 128
        Becker: 128
        Batz: 127

3. The most common first names are:
        Tara: 32
        Keon: 31
        Andreanne: 31
        Stephania: 31
        Kaycee: 30
        Kayley: 29
        Ulices: 29
        Charlotte: 29
        Madyson: 29
        Milo: 29

4. List of Modified Names:
        Feest, Juston
        Wolff, Anissa
        Mante, Lennie
        Breitenberg, Colby
        Borer, Kolby
        Armstrong, Mckenna
        Pfannerstill, Paxton
        Lang, Nicolas
        Dooley, Elisha
        Oberbrunner, Donna
        Cronin, Ryley
        Haag, Elmo
        Tillman, Matilde
        Sauer, Hassie
        Adams, Davin
        McGlynn, Cora
        Bahringer, Bradly
        Larkin, Rashad
        Hills, Mallory
        Heaney, Sammie
        Tromp, Jane
        Walker, Mohamed
        Zboncak, Filomena
        Bechtelar, Madison
        Stoltenberg, Stanley
        McDermott, Samanta
        Marvin, Ivah
        Bernier, Tom
        Bradtke, Sonya
        Graham, Hudson
        Rogahn, Oleta
        Cartwright, Genevieve
        Koch, Thad
        Lehner, Gertrude
        Kunze, Nikko
        Hahn, Bethel
        Runolfsdottir, Chaz
        Ortiz, Roy
        Dickinson, Luis
        Bruen, Agustina
        Hoppe, Caleigh
        Shanahan, Anita
        Fisher, Mariah
        Schamberger, Garfield
        Stanton, Dayne
        Muller, Abbey
        McLaughlin, Patsy
        Collier, Berry
        Zemlak, Rory
